name,age,nationality,club,position,height,weight,foot,total_matches,total_goals,total_minutes,total_assists,total_goals_conceded,total_cs,total_yellow,total_red,minutes_per_goal,shot_accuracy,pass_completion_rate,cross_completion_rate,minutes_per_assist,dribble_success_rate,tackles,interception,market_value,titles,injuries
Ardian Ismajli,28,Albania,Empoli,Defender - Centre Back,185,76,Right,230,5,18473,,250,70,55,2,108,0.0,83.88,0.0,,0.0,9,21,5.0,0,3
Berat Djimsiti,31,Albania,Atalanta,Defender - Centre Back,190,83,Right,474,15,39068,,531,133,79,1,71,0.0,88.0,0.0,,100.0,26,19,10.0,2,4
Elseid Hysaj,30,Albania,Lazio,Defender - Right Back,182,75,Right,487,6,37784,,416,177,72,7,0,0.0,86.67,0.0,,0.0,1,0,2.5,1,2
Ivan Balliu,32,Albania,Rayo Vallecano,Defender - Right Back,172,63,Right,423,3,35067,,473,120,91,2,118,0.0,76.73,0.0,,66.67,10,6,2.0,2,19
Kristjan Asllani,22,Albania,Inter Milan,Midfielder - Attacking Midfield,175,63,,111,6,5103,6,,,9,0,0,50.0,90.57,50.0,232,0.0,4,0,18.0,6,1
Marash Kumbulla,24,Albania,RCD Espanyol,Defender - Centre Back,191,78,Right,133,6,9039,,121,42,32,2,46,50.0,86.0,66.67,,33.33,12,11,4.5,1,3
Ylber Ramadani,28,Albania,Lecce,Midfielder - Defensive Midfield,185,,,304,11,24038,8,,,61,0,0,57.14,84.62,0.0,992,56.25,27,9,4.0,2,7
Abderrahman Rebbach,26,Algeria,Deportivo Alavés,Forward,176,,Right,155,34,9755,4,,,32,1,0,33.33,68.42,17.65,,25.0,2,0,0.8,0,0
Aissa Mandi,33,Algeria,Lille,Defender - Centre Back,184,78,Right,432,28,36514,,505,123,76,7,88,100.0,93.42,66.67,,50.0,10,3,1.8,1,21
Farid El Melali,27,Algeria,Angers SCO,Forward - Left Wing,168,65,,158,19,8077,8,,,11,0,708,40.0,83.03,24.0,708,62.22,10,3,1.5,1,12
Haris Belkebla,30,Algeria,Angers SCO,Midfielder - Central Midfield,177,68,,324,9,25856,2,,,57,3,0,0.0,86.96,0.0,,20.0,12,6,1.5,0,6
Hicham Boudaoui,25,Algeria,Nice,Midfielder - Central Midfield,175,61,,170,12,10515,9,,,42,2,630,62.5,84.41,25.0,630,38.1,29,6,10.0,1,20
Ismael Bennacer,26,Algeria,AC Milan,Midfielder - Defensive Midfield,175,70,Left,315,14,22078,25,,,51,0,0,0.0,97.67,25.0,,100.0,1,0,18.0,3,5
Mohamed Amoura,24,Algeria,Wolfsburg,Midfielder,170,,,156,44,8728,21,,,24,0,364,47.06,70.75,30.0,146,34.78,5,2,16.0,0,5
Ramy Bensebaini,29,Algeria,Borussia Dortmund,Defender - Left Back,187,75,Left,302,35,23013,,326,85,87,5,75,40.0,85.96,40.0,174,0.0,9,6,7.0,2,44
Said Benrahma,29,Algeria,Olympique Lyonnais,Forward - Left Wing,172,67,Right,412,93,25430,60,,,24,3,522,42.86,80.21,27.59,261,33.33,6,1,15.0,1,8
Zinedine Ferhat,31,Algeria,Angers SCO,Midfielder - Right Midfield,183,77,Right,321,32,24697,58,,,35,4,203,75.0,72.73,26.32,,100.0,1,2,1.5,5,6
Clinton Mata,32,Angola,Olympique Lyonnais,Midfielder - Right Back,180,72,,359,9,28152,25,,,69,2,0,0.0,83.28,20.0,364,46.15,16,16,4.0,5,9
Esmevanio Kialonda Gaspar,27,Angola,Lecce,Defender,,,,54,2,4674,,65,10,16,0,57,,,,1080,,,,2.5,,0
Mbala NZola,28,Angola,Lens,Forward - Centre Forward,185,82,Right,281,75,18444,14,,,52,4,259,36.36,75.0,0.0,,33.33,2,2,7.0,0,3
Zito Luvumbo,22,Angola,Cagliari,Forward - Right Wing,171,65,Left,137,21,7658,9,,,17,0,740,25.0,75.0,7.41,740,52.38,2,0,7.5,0,3
Alejandro Garnacho,20,Argentina,Manchester United,Forward - Left Wing,180,80,Right,155,42,8960,19,,,15,1,238,54.17,81.0,22.22,713,21.43,11,5,50.0,0,3
Alejo Veliz,21,Argentina,RCD Espanyol,Forward,187,77,,100,28,5835,0,,,13,0,715,30.77,72.16,0.0,,25.0,1,1,9.0,0,1
Alexis Mac Allister,25,Argentina,Liverpool,Midfielder - Central Midfield,176,72,Right,290,46,19788,31,,,48,2,0,80.0,86.96,50.0,,16.67,26,5,75.0,3,16
Angel Correa,29,Argentina,Atlético Madrid,Forward - Right Wing,171,68,Right,458,86,22827,59,,,66,4,186,55.56,77.88,20.0,,58.82,2,2,18.0,9,15
Augusto Martin Batalla Barga,28,Argentina,Rayo Vallecano,Goalkeeper - Goalkeeper,181,87,,240,0,21392,,220,94,26,1,90,0.0,59.48,0.0,,100.0,0,0,5.0,8,1
Benjamin Dominguez,21,Argentina,Bologna,Forward,175,68,,33,2,2188,0,,,1,0,0,,,,,,,,5.5,,0
Carlos Jonas Alcaraz,21,Argentina,Southampton,Defender - Central Midfield,176,68,Right,154,19,7942,,103,52,34,2,0,100.0,100.0,100.0,,0.0,0,1,15.0,0,2
Chimy Avila,30,Argentina,Real Betis,Forward - Centre Forward,172,81,Left,245,52,12822,17,,,62,7,206,58.33,76.03,37.5,,42.86,5,1,3.0,1,31
Cristian Romero,26,Argentina,Tottenham Hotspur,Defender - Centre Back,185,79,Right,255,14,21639,,281,70,92,7,74,44.44,90.36,33.33,,50.0,24,9,65.0,3,25
Emi Buendia,27,Argentina,Aston Villa,Midfielder - Right Wing,172,72,Right,329,55,21696,64,,,52,5,0,0.0,90.48,0.0,,0.0,2,0,20.0,3,15
Enzo Fernandez,23,Argentina,Chelsea,Midfielder - Defensive Midfield,178,78,Right,206,26,15559,32,,,40,1,700,50.0,83.24,29.41,350,42.86,19,2,75.0,7,5
Facundo Buonanotte,19,Argentina,Leicester City,Midfielder - Attacking Midfield,174,66,,100,12,5551,5,,,23,0,244,43.75,80.23,50.0,367,42.86,22,5,18.0,0,3
Facundo Medina,25,Argentina,Lens,Defender - Centre Back,184,78,,198,10,16684,,192,67,68,1,108,28.57,88.26,40.0,,16.67,20,10,25.0,2,27
